"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 10, 2020","976.64","990.50","990.59","973.46","-","-1.38%"
"Dec 09, 2020","990.33","977.24","992.12","977.24","-","1.35%"
"Dec 08, 2020","977.10","973.13","979.70","972.88","-","0.41%"
"Dec 07, 2020","973.13","972.54","978.45","966.65","-","0.06%"
"Dec 04, 2020","972.54","966.36","980.71","965.86","-","0.67%"
"Dec 03, 2020","966.04","961.52","968.69","961.52","-","0.45%"
"Dec 02, 2020","961.70","964.65","965.79","959.73","-","-0.26%"
"Dec 01, 2020","964.24","967.14","971.29","962.01","-","-0.23%"
"Nov 30, 2020","966.44","966.61","970.37","965.08","-","-0.19%"
"Nov 27, 2020","968.32","965.63","969.87","962.67","-","0.33%"
"Nov 26, 2020","965.09","965.76","965.84","960.08","-","-0.17%"
"Nov 25, 2020","966.76","956.13","968.64","956.13","-","1.11%"
"Nov 24, 2020","956.13","955.84","963.17","955.84","-","0.10%"
"Nov 23, 2020","955.22","942.11","960.11","942.11","-","1.39%"
"Nov 20, 2020","942.15","938.96","942.15","936.38","-","0.39%"
"Nov 19, 2020","938.51","945.49","946.36","935.17","-","-0.72%"
"Nov 18, 2020","945.27","935.02","946.80","933.09","-","1.13%"
"Nov 16, 2020","934.75","911.80","935.68","911.47","-","2.55%"
"Nov 13, 2020","911.54","908.23","914.16","904.32","-","0.32%"
"Nov 12, 2020","908.59","906.79","908.67","902.59","-","0.13%"
"Nov 11, 2020","907.45","904.41","910.91","900.18","-","0.34%"
"Nov 10, 2020","904.38","893.38","908.73","892.93","-","1.23%"
"Nov 09, 2020","893.39","867.02","896.03","867.02","-","3.25%"
"Nov 06, 2020","865.26","872.35","872.35","857.99","-","-0.83%"
"Nov 05, 2020","872.48","865.01","872.48","861.56","-","0.86%"
"Nov 04, 2020","865.01","856.51","867.16","852.05","-","0.99%"
"Nov 03, 2020","856.51","846.34","857.52","845.41","-","1.31%"
"Nov 02, 2020","845.44","843.01","851.10","843.01","-","0.30%"
"Oct 30, 2020","842.92","849.06","850.37","841.28","-","-0.70%"
"Oct 29, 2020","848.85","864.80","864.80","840.76","-","-1.88%"
"Oct 27, 2020","865.12","860.27","868.11","860.27","-","0.56%"
"Oct 26, 2020","860.27","863.10","864.12","857.21","-","-0.33%"
"Oct 23, 2020","863.10","858.48","865.75","855.32","-","0.62%"
"Oct 22, 2020","857.82","857.03","864.95","851.44","-","0.01%"
"Oct 21, 2020","857.71","870.08","873.94","857.71","-","-1.42%"
"Oct 20, 2020","870.08","871.99","873.10","866.98","-","-0.24%"
"Oct 19, 2020","872.20","867.08","875.33","866.98","-","0.59%"
"Oct 16, 2020","867.08","855.01","868.71","855.01","-","1.36%"
"Oct 15, 2020","855.46","872.57","872.57","850.63","-","-2.00%"
"Oct 14, 2020","872.94","868.44","875.75","867.91","-","0.57%"
"Oct 13, 2020","868.03","870.27","870.27","865.94","-","-0.26%"
"Oct 12, 2020","870.27","872.50","873.16","867.25","-","-0.26%"
"Oct 09, 2020","872.50","875.19","877.07","872.42","-","-0.25%"
"Oct 08, 2020","874.68","874.58","874.78","871.04","-","0.17%"
"Oct 07, 2020","873.18","872.61","876.69","869.07","-","-0.13%"
"Oct 06, 2020","874.33","863.78","874.33","863.78","-","1.32%"
"Oct 05, 2020","862.93","858.11","864.25","858.11","-","0.61%"
"Oct 02, 2020","857.72","859.65","862.84","854.35","-","-0.16%"
"Oct 01, 2020","859.11","868.33","871.44","857.13","-","-1.06%"
"Sep 30, 2020","868.33","864.28","869.35","861.22","-","0.70%"
"Sep 29, 2020","862.28","863.66","873.74","862.28","-","-0.19%"
"Sep 25, 2020","863.93","863.09","867.62","860.18","-","0.10%"
"Sep 24, 2020","863.09","861.69","863.49","856.77","-","0.16%"
"Sep 23, 2020","861.69","868.53","873.37","861.29","-","-0.73%"
"Sep 22, 2020","868.05","860.45","872.16","859.82","-","0.72%"
"Sep 21, 2020","861.87","873.14","876.02","854.78","-","-1.35%"
"Sep 18, 2020","873.66","883.45","886.60","871.67","-","-1.13%"
"Sep 17, 2020","883.63","893.52","894.07","882.07","-","-1.11%"
"Sep 16, 2020","893.54","898.72","901.36","892.90","-","-0.53%"
"Sep 15, 2020","898.33","898.71","903.70","896.36","-","-0.04%"
"Sep 14, 2020","898.70","896.72","901.02","896.33","-","0.10%"
"Sep 11, 2020","897.77","904.16","904.53","894.74","-","-0.76%"
"Sep 10, 2020","904.69","900.74","906.20","900.09","-","0.45%"
"Sep 09, 2020","900.68","903.55","906.13","898.68","-","-0.33%"
"Sep 08, 2020","903.66","910.67","914.00","901.58","-","-0.61%"
"Sep 07, 2020","909.17","902.49","912.60","902.00","-","0.73%"
"Sep 04, 2020","902.62","901.76","908.89","891.42","-","0.10%"
"Sep 03, 2020","901.76","902.15","910.58","901.76","-","0.03%"
"Sep 02, 2020","901.48","903.81","912.74","901.22","-","-0.20%"
"Sep 01, 2020","903.33","903.49","907.54","899.32","-","-0.02%"
"Aug 31, 2020","903.49","908.47","912.85","903.49","-","-0.51%"
"Aug 28, 2020","908.09","903.88","909.95","897.90","-","0.47%"
"Aug 27, 2020","903.88","908.68","912.64","903.79","-","-0.52%"
"Aug 26, 2020","908.57","909.41","913.04","906.47","-","-0.05%"
"Aug 25, 2020","909.05","900.21","914.94","900.21","-","1.01%"
"Aug 24, 2020","899.94","898.71","903.68","898.15","-","0.36%"
"Aug 21, 2020","896.70","887.96","899.16","887.61","-","0.87%"
"Aug 20, 2020","889.01","896.91","898.03","885.31","-","-0.94%"
"Aug 19, 2020","897.45","905.24","907.51","897.23","-","-0.75%"
"Aug 18, 2020","904.25","910.82","911.96","902.88","-","-0.74%"
"Aug 17, 2020","911.00","913.06","916.30","909.47","-","-0.23%"
"Aug 14, 2020","913.06","916.86","919.97","908.71","-","-0.40%"
"Aug 13, 2020","916.77","927.75","929.35","915.42","-","-1.16%"
"Aug 12, 2020","927.53","929.35","934.39","918.60","-","-0.17%"
"Aug 11, 2020","929.08","915.09","935.65","915.09","-","1.55%"
"Aug 10, 2020","914.89","907.35","919.86","907.35","-","0.84%"
"Aug 07, 2020","907.26","908.06","909.24","902.44","-","0.08%"
"Aug 06, 2020","906.52","907.06","908.61","901.77","-","0.01%"
"Aug 05, 2020","906.41","897.80","906.89","897.80","-","0.96%"
"Aug 04, 2020","897.77","892.27","906.66","892.27","-","0.63%"
"Aug 03, 2020","892.18","882.67","898.96","881.34","-","1.08%"
"Jul 31, 2020","882.67","876.90","897.11","875.04","-","0.65%"
"Jul 30, 2020","876.94","904.10","907.48","876.70","-","-3.00%"
"Jul 29, 2020","904.10","909.42","912.14","902.01","-","-0.58%"
"Jul 28, 2020","909.42","914.40","919.92","909.27","-","-0.50%"
"Jul 27, 2020","914.02","915.74","920.50","912.26","-","-0.20%"
"Jul 24, 2020","915.87","934.67","934.67","914.77","-","-1.95%"
"Jul 23, 2020","934.07","944.08","947.36","934.07","-","-1.06%"
"Jul 22, 2020","944.08","950.80","953.61","938.75","-","-0.71%"
"Jul 21, 2020","950.80","952.85","963.12","949.96","-","-0.22%"
"Jul 20, 2020","952.85","949.05","952.92","944.70","-","0.40%"
"Jul 17, 2020","949.03","948.34","950.85","945.43","-","-0.01%"
"Jul 16, 2020","949.09","947.44","951.79","945.13","-","0.10%"
"Jul 15, 2020","948.11","937.40","953.61","937.40","-","1.10%"
"Jul 14, 2020","937.84","950.60","950.60","933.38","-","-1.54%"
"Jul 13, 2020","952.47","942.48","955.06","942.48","-","1.14%"
"Jul 10, 2020","941.73","945.32","945.52","932.96","-","-0.41%"
"Jul 09, 2020","945.58","940.53","947.76","939.13","-","0.72%"
"Jul 08, 2020","938.85","937.15","943.29","934.65","-","0.22%"
"Jul 07, 2020","936.79","937.98","949.17","935.60","-","-0.13%"
"Jul 03, 2020","938.00","938.50","940.92","929.15","-","-0.05%"
"Jul 02, 2020","938.45","924.88","941.69","917.04","-","1.59%"
"Jul 01, 2020","923.72","918.00","925.88","916.19","-","0.62%"
"Jun 30, 2020","918.00","925.42","927.10","915.38","-","-0.72%"
"Jun 29, 2020","924.68","920.23","926.30","918.73","-","0.41%"
"Jun 26, 2020","920.88","917.79","928.05","917.79","-","0.34%"
"Jun 25, 2020","917.79","915.57","921.03","904.38","-","-0.17%"
"Jun 24, 2020","919.31","933.78","936.78","917.91","-","-1.49%"
"Jun 23, 2020","933.25","926.42","937.52","926.42","-","0.66%"
"Jun 22, 2020","927.12","928.59","930.85","922.82","-","-0.09%"
"Jun 19, 2020","927.97","928.35","939.84","926.56","-","-0.03%"
"Jun 18, 2020","928.28","932.29","937.68","926.96","-","-0.55%"
"Jun 17, 2020","933.41","946.80","947.70","932.45","-","-1.37%"
"Jun 16, 2020","946.35","923.97","949.28","923.88","-","2.51%"
"Jun 15, 2020","923.20","929.82","929.82","910.84","-","-0.83%"
"Jun 12, 2020","930.94","907.87","930.94","897.82","-","2.54%"
"Jun 11, 2020","907.84","942.01","942.01","901.11","-","-3.62%"
"Jun 10, 2020","941.92","945.76","957.96","938.10","-","-0.33%"
"Jun 09, 2020","945.08","963.82","967.61","939.79","-","-1.83%"
"Jun 08, 2020","962.71","958.09","967.33","956.97","-","0.54%"
"Jun 05, 2020","957.55","932.18","959.11","932.18","-","2.70%"
"Jun 04, 2020","932.42","927.53","936.64","927.53","-","0.53%"
"Jun 03, 2020","927.53","921.88","930.74","918.85","-","0.62%"
"Jun 02, 2020","921.82","908.98","921.90","908.25","-","1.56%"
"Jun 01, 2020","907.62","896.16","912.93","896.16","-","1.35%"
"May 29, 2020","895.52","901.62","902.11","890.55","-","-0.68%"
"May 28, 2020","901.62","907.29","914.90","895.88","-","-0.61%"
"May 27, 2020","907.14","901.60","917.69","899.88","-","0.66%"
"May 26, 2020","901.15","883.54","902.34","883.54","-","2.17%"
"May 25, 2020","882.00","877.01","882.60","876.08","-","0.57%"
"May 22, 2020","877.01","869.71","880.07","863.05","-","0.84%"
"May 21, 2020","869.69","878.01","878.07","867.57","-","-1.01%"
"May 20, 2020","878.57","871.57","878.59","865.71","-","1.11%"
"May 19, 2020","868.92","878.69","886.53","868.52","-","-1.11%"
"May 18, 2020","878.65","867.44","879.97","867.44","-","1.29%"
"May 15, 2020","867.44","859.50","873.78","858.87","-","0.99%"
"May 14, 2020","858.96","882.03","882.49","854.22","-","-2.58%"
"May 13, 2020","881.67","890.16","890.16","878.71","-","-1.00%"
"May 12, 2020","890.61","886.31","899.24","884.48","-","0.53%"
"May 11, 2020","885.94","881.40","891.77","881.40","-","0.52%"
"May 07, 2020","881.34","872.52","883.16","872.52","-","0.99%"
"May 06, 2020","872.71","876.13","880.84","866.61","-","-0.41%"
"May 05, 2020","876.32","866.63","879.18","866.63","-","1.55%"
"May 04, 2020","862.95","873.27","873.27","853.46","-","-1.17%"
"Apr 30, 2020","873.17","884.07","896.47","872.39","-","-1.22%"
"Apr 29, 2020","883.95","867.39","885.36","865.21","-","1.94%"
"Apr 28, 2020","867.16","859.77","869.03","853.60","-","0.91%"
"Apr 27, 2020","859.33","851.88","865.12","851.88","-","0.87%"
"Apr 24, 2020","851.91","855.63","857.34","843.94","-","-0.38%"
"Apr 23, 2020","855.19","833.88","856.09","833.88","-","2.50%"
"Apr 22, 2020","834.31","831.64","838.78","831.24","-","0.50%"
"Apr 21, 2020","830.16","846.55","846.55","824.47","-","-1.95%"
"Apr 20, 2020","846.68","851.18","857.61","842.40","-","-0.55%"
"Apr 17, 2020","851.36","844.91","865.16","844.91","-","0.82%"
"Apr 16, 2020","844.46","828.86","856.50","828.59","-","2.35%"
"Apr 15, 2020","825.11","852.46","859.38","824.49","-","-3.11%"
"Apr 14, 2020","851.56","840.79","856.30","840.79","-","1.37%"
"Apr 09, 2020","840.08","828.96","846.03","828.96","-","1.50%"
"Apr 08, 2020","827.66","821.44","827.66","797.43","-","0.89%"
"Apr 07, 2020","820.33","809.75","836.75","809.75","-","1.53%"
"Apr 06, 2020","807.95","774.34","807.96","774.34","-","4.34%"
"Apr 03, 2020","774.34","781.74","785.09","769.34","-","-0.83%"
"Apr 02, 2020","780.85","770.49","782.02","770.14","-","1.32%"
"Apr 01, 2020","770.67","789.82","790.73","767.27","-","-2.43%"
"Mar 31, 2020","789.88","770.44","799.89","770.44","-","2.52%"
"Mar 30, 2020","770.44","781.23","781.23","757.50","-","-1.38%"
"Mar 27, 2020","781.23","801.57","803.97","772.30","-","-2.54%"
"Mar 26, 2020","801.57","807.31","810.36","792.02","-","-0.75%"
"Mar 25, 2020","807.65","796.20","859.12","796.20","-","1.62%"
"Mar 24, 2020","794.74","738.56","800.39","737.10","-","7.65%"
"Mar 23, 2020","738.28","738.36","747.39","719.27","-","-0.07%"
"Mar 20, 2020","738.80","712.15","755.63","712.11","-","4.18%"
"Mar 19, 2020","709.15","690.47","721.90","690.47","-","2.72%"
"Mar 18, 2020","690.37","738.23","738.23","690.37","-","-6.48%"
"Mar 17, 2020","738.23","758.84","774.64","723.62","-","-3.01%"
"Mar 16, 2020","761.12","825.15","825.15","743.33","-","-7.76%"
"Mar 13, 2020","825.15","818.36","857.43","807.57","-","1.15%"
"Mar 12, 2020","815.74","884.67","884.67","810.82","-","-7.84%"
"Mar 11, 2020","885.10","912.90","926.29","884.60","-","-3.03%"
"Mar 10, 2020","912.76","912.80","944.39","912.67","-","-0.08%"
"Mar 09, 2020","913.47","962.79","962.79","901.42","-","-5.13%"
"Mar 06, 2020","962.89","990.64","994.89","959.18","-","-2.80%"
"Mar 05, 2020","990.66","1,007.87","1,019.09","985.23","-","-1.65%"
"Mar 04, 2020","1,007.24","1,011.53","1,016.30","999.84","-","-0.42%"
"Mar 03, 2020","1,011.53","986.64","1,020.60","986.60","-","2.68%"
"Mar 02, 2020","985.13","977.29","996.11","977.11","-","0.82%"
"Feb 28, 2020","977.11","1,000.52","1,000.52","970.81","-","-2.51%"
"Feb 27, 2020","1,002.24","1,031.34","1,031.80","1,001.23","-","-2.91%"
"Feb 26, 2020","1,032.25","1,039.77","1,039.77","1,013.18","-","-0.88%"
"Feb 25, 2020","1,041.44","1,058.65","1,062.01","1,040.04","-","-1.63%"
"Feb 24, 2020","1,058.69","1,089.29","1,089.29","1,054.12","-","-2.81%"
"Feb 21, 2020","1,089.32","1,097.16","1,097.98","1,089.04","-","-0.71%"
"Feb 20, 2020","1,097.16","1,104.21","1,106.43","1,097.03","-","-0.64%"
"Feb 19, 2020","1,104.21","1,096.65","1,104.74","1,096.65","-","0.66%"
"Feb 18, 2020","1,096.92","1,097.45","1,098.30","1,092.65","-","-0.05%"
"Feb 17, 2020","1,097.45","1,102.93","1,106.03","1,095.98","-","-0.50%"
"Feb 14, 2020","1,102.93","1,104.12","1,107.19","1,100.26","-","-0.11%"
"Feb 13, 2020","1,104.10","1,104.42","1,106.41","1,100.75","-","0.11%"
"Feb 12, 2020","1,102.94","1,107.39","1,111.81","1,102.94","-","-0.38%"
"Feb 11, 2020","1,107.19","1,111.64","1,113.94","1,105.89","-","-0.35%"
"Feb 10, 2020","1,111.12","1,110.80","1,114.66","1,106.35","-","0.04%"
"Feb 07, 2020","1,110.72","1,114.46","1,114.59","1,106.97","-","-0.35%"
"Feb 06, 2020","1,114.60","1,103.60","1,115.87","1,103.55","-","1.02%"
"Feb 05, 2020","1,103.37","1,092.58","1,103.65","1,091.33","-","1.21%"
"Feb 04, 2020","1,090.21","1,086.33","1,092.56","1,083.03","-","0.47%"
"Feb 03, 2020","1,085.15","1,072.46","1,086.40","1,072.46","-","1.18%"
"Jan 31, 2020","1,072.46","1,074.39","1,087.42","1,072.46","-","-0.18%"
"Jan 30, 2020","1,074.39","1,097.59","1,100.57","1,069.95","-","-2.11%"
"Jan 29, 2020","1,097.59","1,107.36","1,111.50","1,090.64","-","-0.89%"
"Jan 28, 2020","1,107.47","1,131.67","1,131.74","1,107.36","-","-2.13%"
"Jan 27, 2020","1,131.58","1,142.95","1,143.02","1,128.84","-","-0.99%"